,smiles,logP,qed,SAS
88,CN1CCCCC1CCN1c2ccccc2Sc2ccc(S(C)=O)cc21,4.901100000000005,0.7454999719210017,3.392433688306271
89,C=CCC1(CC(C)(C)C)C(=O)NC(=O)NC1=O,1.3510999999999997,0.5753708556988948,3.098409938483913
90,NC(=O)C1(N2CCCCC2)CCN(CCCC(=O)c2ccc(F)cc2)CC1,2.5944000000000003,0.7441541854452977,2.412352335464396
91,CCC1(C2=CCCCC2)C(=O)NC(=O)NC1=O,1.2491999999999996,0.5593503134569083,2.964583112118788
92,CCCCN/C(=C1/C=C(Cl)C=CC1=O)c1ccccc1Cl,4.7024000000000035,0.6286024229486968,2.4786921210840607
93,CCCN(c1ccncc1)n1ccc2ccccc21.[Cl-],0.7199999999999995,0.7047253601609188,2.6599684269703854
94,CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)cc2)nc2ccc(Cl)cn12,5.4992000000000045,0.521626059864426,2.3977425610283056
95,CCN1CCCC1CNC(=O)c1cc(S(=O)(=O)CC)c(N)cc1OC,1.2851000000000006,0.7023165228263907,2.8871239903539188
96,OC[C@H]1O[C@@H](n2cnc3c2NC=NC[C@H]3O)C[C@@H]1O,-0.9890000000000005,0.5477635402256686,4.441045872605159
97,CCCCSc1ccc(C(SCCN(C)C)c2ccccc2)cc1,5.963000000000006,0.3802992091344336,2.7304636341067017
98,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,1.1223000000000003,0.7005840997557369,2.300633991921078
99,CN1C(=O)CCC1c1cccnc1,1.3749,0.6472008557238369,2.7416201598055245
100,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@H]1C(=O)CO,2.7808000000000015,0.7771649436279086,4.695790722010068
101,CC(C)(C)NC(=O)C1CC2CCCCC2CN1CC(O)C(Cc1ccccc1)NC(=O)C(CC(N)=O)NC(=O)c1ccc2ccccc2n1,3.092400000000003,0.19750207121883467,4.237835015244228
102,C=C1C[C@H](C)[C@H]2[C@H]3Cc4ccc(O)cc4[C@@]2(CCN3CC2CCC2)C1,4.662800000000004,0.7933034471802702,4.766173477859374
103,CN(C)CCN1C(=O)c2ccccc2N(C)c2ccccc21,2.976300000000001,0.8707631556803019,2.0479513968889904
104,O=C1C[C@H]2SC(C3(O)CN4C(=O)C[C@H]4S3)CN12,-0.34599999999999986,0.6614643686417199,5.079890433998121
105,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C=O)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,3.5175000000000027,0.1310247762677446,7.261440342425036
106,OC(CN1CCCCC1)c1cc(-c2ccccc2)on1,2.860900000000001,0.929471534965792,2.633891617288633
107,FC(F)(Cl)C(F)(F)Cl,2.6495999999999995,0.4197132452520627,2.7649576376834624
108,CC(=O)OCC(=O)OCC/C(SC(=O)c1ccco1)=C(/C)N(C=O)Cc1cnc(C)nc1N,2.22012,0.37466640911123816,3.4317556692358213
109,CCC(C)(C)O,1.1673,0.5097634659284825,2.145824039410421
110,C[S+](CC[C@H](N)C(=O)[O-])C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,-3.256899999999996,0.34496993620130295,4.7565494434378035
111,CN(C)CC1=Cc2ccccc2Sc2ccccc21,4.253400000000004,0.7998217058031644,2.4992318805874536
112,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,4.810600000000004,0.75641175721287,2.670786229594949
113,CN1CCC(C)(CN2c3ccccc3Sc3ccccc32)C1,4.631100000000004,0.798215471558711,3.0403175338753465
114,CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,3.2993000000000023,0.8204937720146613,2.5366878100039543
115,CC(=O)OC(c1ccccc1)C1CCCCN1,2.4329,0.8148303784370643,2.9499154777004346
116,C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)C3(Cl)[C@@H](F)C[C@]2(C)[C@H]1C(=O)CO,3.975300000000003,0.6979103622237995,5.129645083124202
117,CC(=O)OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,4.513500000000004,0.5832256435008212,2.3652262873801
118,CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1,3.7714000000000025,0.7369928778519519,2.2951514836512157
119,CC(C)CC(N(C)C)C1(c2ccc(Cl)cc2)CCC1,4.738000000000005,0.7525599819436474,2.949831652452925
120,O=C1CC[C@H](C(=O)N2CCCCC2)N1,0.2774999999999999,0.6544625184182418,2.571639425842264
121,CCCCCCC(C)(C)c1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(=O)C[C@@H]21,6.264000000000007,0.5991110663803345,3.580985121179591
122,O=C(CCCN1CC2CCC(CC2)C1)c1ccc(F)cc1,3.910600000000003,0.7659741642516839,2.8668586742558624
123,CCc1cc2c(s1)N(C)C(=O)CN=C2c1ccccc1Cl,3.777700000000003,0.8291279321976416,2.673265784708571
124,CCC(CC)(CNC(=O)CCCO)c1cccc(OC)c1,2.641700000000001,0.7356411194584682,2.370737519636414
125,OCc1ccccc1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,-1.6424000000000003,0.4499934043405802,3.4074757085100496
126,c1cnc(N2CCN(Cc3ccc4c(c3)OCO4)CC2)nc1,1.5274999999999999,0.8563121557749822,2.0511317487951484
127,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2.O=C(O)/C=C\C(=O)O,4.036020000000002,0.5967611381437323,2.792616404854634
128,CN(C)C(C)(CO)Cc1ccc(Cl)c(Cl)c1.[Cl-],-0.1475000000000002,0.8356933221233894,3.1589417457831708
129,Nc1nc(Cl)nc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1,-0.29740000000000044,0.6481668237451135,3.622779613665122
130,COc1ccccc1N1CCN(CCCC(O)c2ccc(F)cc2)CC1,3.470100000000002,0.8221552534405215,2.383351021921481
131,CNCCCC1(C)C(=O)N(c2ccccc2)c2ccccc21,3.622200000000003,0.8542095113506921,2.7189231314028177
132,CC(Cc1ccccc1)N(C)C,2.1792,0.6598626291095328,2.067858618341182
133,CCCSc1ccccc1N1CCN(CCCCn2c(=O)[nH]c3ccccc3c2=O)CC1,3.7943000000000024,0.39534483609300114,2.385988541403382
134,CN1C[C@@H](CC#N)CC2c3cccc4[nH]cc(c34)C[C@H]21,3.0415800000000015,0.8608598606080374,3.773854828476839
135,O=C(O)CN1C(=O)c2cccc3cccc(c23)C1=O,1.5204,0.8254301567462681,1.9016744877915706
136,COCC1CN(c2ccc(OCc3cccc(C#N)c3)cc2)C(=O)O1,3.108880000000002,0.8091238644914096,2.653610076326771
137,COc1ccc([C@H](O)CN2CCN(c3cccccc3=O)CC2)cc1OC,1.9196,0.838329771260159,2.5395483134766597
138,CN(C)CCOC(c1ccccc1)c1ccc(Br)cc1,4.116700000000003,0.7880221004554364,2.3822682590233466
139,CCCC(C)C,2.442500000000001,0.4838902980848686,1.8933213175169303
140,CCC(=O)C(CCN(C)C)(c1ccccc1)c1ccccc1,3.903500000000003,0.7717982000417066,2.2161375011073527
141,NC1CCCC1c1ccccc1,2.2814000000000005,0.6715260386347125,2.548766595415282
142,CC(=O)NCCCN1CCN(c2cc(Cl)ccc2Cl)CC1,2.6416000000000004,0.8433531923276378,1.9429468798845821
143,CC(=O)SCC(Cc1ccccc1)C(=O)NCC(=O)OCc1ccccc1,2.9846000000000013,0.6720580391598658,2.5592008609292094
144,CN(C)CCOC(=O)COc1ccc(Cl)cc1,1.8235999999999999,0.7290918035538654,1.756235157945305
145,Fc1ccc2[nH]c3c(c2c1)CN(CCc1ccncc1)CC3,3.3028000000000013,0.8037238211544504,2.266411167837644
146,CCN(CC)CCN1c2ccccc2Sc2ccccc21,4.631100000000004,0.7943099929061821,2.099591161415777
147,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,3.942700000000003,0.7886610933771961,2.2788180747883615
148,COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341,1.5010999999999999,0.7981444096668123,5.161491654952451
149,O=[N+]([O-])c1cc[nH]c1NCCSCc1ccccn1,2.6632000000000007,0.4618987732522162,2.7739647477203206
150,CN1CCN(c2ncc(-c3cc(Cl)cc(Cl)c3Cl)c(N)n2)CC1,3.437800000000001,0.8184083751963469,2.4567712633584495
151,COC(F)(F)C(Cl)Cl,2.0293,0.5683931276423007,3.4049852533918425
152,O=C(Cc1ccc(C(F)(F)F)cc1)N1CCCC[C@H]1CN1CCCC1,3.7248000000000028,0.8226589540853692,2.559620179252013
153,CC12C=CC(=O)C=C1CCC1C3CCC(O)(C(=O)CO)C3(C)CC(O)C12F,1.6497,0.679213941811703,4.5052309596329785
154,Clc1ccc(C(OCCN2CCOCC2)c2ccccc2)cc1,3.7782000000000027,0.8037823118727081,2.400221350680523
155,CC1(C)NC(=O)C(/C=C/c2ccccc2)O1,1.9508999999999999,0.8218863548914899,3.3664453924215376
156,CNC(=O)CCN1CCN(CCC=C2c3ccccc3Sc3ccc(Cl)cc32)CC1,4.380100000000004,0.6153280932074596,2.5667180645684304
157,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CCl,3.411500000000002,0.662817209517144,4.796039326963267
158,CC1CC(OC(=O)C2CCC(=O)N2)CC(C)(C)C1,2.0229999999999997,0.7659940949938319,3.6496457436548084
159,CC(NNC(=O)c1ccccc1)c1ccccc1,2.682200000000001,0.8066594755632359,2.1095927572663022
160,c1ccc(NCCCOc2cccc(CN3CCCCC3)c2)nc1,3.948500000000003,0.7458457163327956,1.9292693424515566
161,O=c1[nH]c2cc(Cl)ccc2o1,1.7745,0.6535135154314028,2.1890499640887917
162,C=CCC1(CC(C)C)C(=O)NC(=O)NC1=O,0.9609999999999999,0.5513835393856523,3.009146277546133
163,O=C1[C@@H]2[C@@H]3C=C[C@@H]([C@H]4C=C[C@H]43)[C@@H]2C(=O)N1CCCCN1CCN(c2ncccn2)CC1,1.5979999999999994,0.39636081360377057,4.804979109159591
164,CO[C@]12CC[C@@]3(C[C@@H]1C(C)(C)O)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5,3.3876000000000017,0.7744063605229821,6.2843583829512255
165,O=C(c1ccc(F)cc1)C1CCN(CCCn2c(=O)[nH]c3ccccc32)CC1,3.453700000000002,0.6655634984188271,2.143858826713945
166,CCCCCCCCCNc1ncnc2[nH]ccc12,4.120400000000003,0.6667362191188955,2.2442335589091336
167,CCC(C)(S(=O)(=O)CC)S(=O)(=O)CC,0.9820000000000002,0.72046741612602,3.2667674635201926
168,CN1CC(CSc2ccccn2)C=C2c3cccc4[nH]cc(c34)CC21,4.2249000000000025,0.7198574838835818,3.6920779630857794
169,CC12C=CC(=O)C=C1CCC1C3CC[C@](O)(C(=O)CO)C3(C)CC(Cl)[C@@]12Cl,3.1655000000000015,0.6824630089631247,4.66606257185637
170,CCC(=O)OCC(=O)[C@@]12OC(C)(C)O[C@@H]1CC1C3C[C@H](F)C4=CC(=O)C=CC4(C)[C@@]3(F)C(O)CC12C,3.327700000000002,0.5818654169817311,5.013296205418892
171,C[C@]12C=CC(=O)C=C1CC[C@H]1[C@@H]3C[C@H]4Cc5ccccc5C[C@@]4(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@]12F.O,3.105200000000002,0.6755665764295385,4.8192498450899315
172,CN(C)CCCn1c2c(c3ccccc31)CCCCCC2,4.252000000000004,0.8144974975591827,2.1175730025254857
173,O=C(O)CNC(=O)c1ccccc1O,0.2065999999999995,0.6428709623639095,1.6346113549229084
174,O=C(c1cc2ccccc2o1)N1CCN(Cc2ccccc2)CC1,3.3908000000000023,0.7420845171115978,1.7992949925057289
175,COc1cc2c(c(CN[C@@H]3CCCN[C@H]3c3ccccc3)c1)OCC2,3.213000000000002,0.8784508171029373,3.159408940216757
176,CCN(CC)CC(=O)Oc1ccc(NC(C)=O)cc1,1.8921999999999999,0.6294348624142526,1.9129856299150525
177,NC1=NC(=O)C(c2ccccc2)O1,0.5992000000000001,0.6809458251088376,3.0531324259177897
178,CC(=O)c1ccc2c(c1)N(CCCN1CCC(CCO)CC1)c1ccccc1S2,4.976400000000005,0.6525728569553443,2.406392394048698
179,Clc1ccccc1C1=NCc2nnc(C3CCCCC3)n2-c2sc(Br)cc21,6.143400000000003,0.459603413187258,2.87401515365886
180,COc1ccc2c(c1)C(N1CCN(C)CC1)=Cc1ccccc1O2,3.546400000000003,0.8441048170795714,2.3428086281658427
181,C=CC[C@H](N)c1ccccc1-c1noc2ccccc12,4.070700000000002,0.7225268042811452,2.8473098477431584
182,NC(=O)NO,-0.9561000000000002,0.25664360627911675,2.5247164941764755
183,CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12)c1csc(N)n1)C(=O)O,-1.2991999999999946,0.14740150966845048,4.320141758846922
184,Cc1ncc([N+](=O)[O-])n1CC(O)CCl,0.6994199999999999,0.45920678237514917,3.3558364632643034
185,Cn1cc(CCN2CCN(c3ccccc3Cl)CC2)cn1,2.4382,0.8669559753478354,2.0205387023993833
186,C=CCC1(CC=C)C(=O)NC(=O)NC1=O,0.491,0.5212105657671737,3.194099272650071
187,OCCN1CCN(CCCC2c3ccc(F)cc3Sc3ccc(C(F)(F)F)cc32)CC1,4.831100000000005,0.6328299845411152,3.154406599696582
188,CCN(CC)CCOC1(c2ccc(Cl)cc2)CCCCC1,4.857800000000005,0.7130618619031799,2.442087466586015
189,CN(C)CCC=C1c2ccccc2Sc2ccccc21,4.534600000000004,0.6934192475922085,2.3243826388927644
190,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,1.67444,0.8241959038664723,2.187682929916562
191,CCN(CC)CCNC(=O)c1cc(Cl)cc(Cl)c1OC,3.0736000000000008,0.8396593956031922,2.072285026160669
192,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CC,2.492800000000001,0.743339931922439,2.328621173455346
193,COc1cc2c3c(c1O)C1(C=CC(=O)C=C1)CC3N(C)CC2,2.266400000000001,0.86367995836401,4.102486570985771
194,CC(C)(C)OC(=O)c1ncn2c1[C@@H]1CCCN1C(=O)c1c(Br)cccc1-2,3.8808000000000034,0.6598271345520079,3.2263729449984035
195,CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5,4.413800000000004,0.686738022566705,6.456452343087977
196,CCCCC(=O)O[C@]1(C(=O)CO)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,3.6368000000000027,0.5679557810972998,4.679814366362415
197,O=C1CC2(CCCC2)CC(=O)N1CCNCC1COc2ccccc2O1,2.125399999999999,0.6450701758865461,3.5177657932456974
198,Cc1ccc2c(c1)C(N1CCN(C)CC1)=Nc1ccccc1S2,3.785320000000003,0.7350277559573194,2.389912907302193
199,CN1C(=O)NC(=O)C(C)(C2=CCCCC2)C1=O,1.2012999999999998,0.5492380246867914,3.373616141054229
200,CN(C)C1CCc2[nH]c3c(F)cc(F)cc3c2C1,2.865000000000001,0.8242273056090227,3.0752234199881974
201,C=CC(N)CCC(=O)O,0.36450000000000005,0.5386736295032681,3.2084053256365532
202,CNC1CCN2c3ccccc3CCc3cccc1c32,3.587500000000003,0.8465204895697303,2.760649635541565
203,CC(C)=CCN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,2.0816,0.7951808785658862,5.214655968601317
204,O=C1CN=C(c2ccccc2F)c2cc(Cl)ccc2N1CC1CC1,4.073100000000004,0.8270962173053389,2.3693126682434116
